mask,frame,dataset,class_name
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_0_998333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_0_998333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_10_500333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_10_500333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_2_804667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_2_804667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_3_051333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_3_051333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_3_728333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_3_728333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_4_288000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_288000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_4_713000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_713000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_4_746333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_746333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_4_886667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_4_886667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_5_412667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_5_412667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_6_210000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_210000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_6_253333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_253333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_6_493333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_6_493333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_7_331333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_331333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_7_343000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_343000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/12_7_496000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_7_496000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_024000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_024000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_320667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_320667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_466000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_466000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_483667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_483667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_508000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_508000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_697333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_697333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_740333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_740333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_848667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_848667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_0_877667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_0_877667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_017000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_017000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_127667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_127667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_177000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_177000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_220333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_220333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_310667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_310667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_374333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_374333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_407000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_407000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_10_418667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_10_418667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_020333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_020333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_198333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_198333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_300000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_300000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_535000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_535000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_759333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_759333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/1_1_788667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/1_1_788667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_0_094667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_0_094667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_0_102000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_0_102000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_0_777667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_0_777667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_10_580667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_10_580667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_1_388667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_1_388667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_1_957333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_1_957333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_1_986000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_1_986000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_2_130667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_2_130667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_2_165333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_2_165333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_2_274667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_2_274667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_3_395333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_3_395333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_4_411667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_4_411667.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_4_449333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_4_449333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_4_686000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_4_686000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_5_076333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_5_076333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_5_924333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_5_924333.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_6_513000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_6_513000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/20_6_719000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/20_6_719000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
